cell_id,lat,lon,v_index,mean_temp,total_rain,score,label
387,1782390.0,92610.0,0.0,20.0,138.0,0.28800000000000003,low
388,1782390.0,92640.0,0.0,20.0,138.0,0.28800000000000003,low
389,1782390.0,92670.0,0.0,20.0,138.0,0.28800000000000003,low
390,1782390.0,92700.0,0.0,20.0,138.0,0.28800000000000003,low
391,1782390.0,92730.0,0.0,20.0,138.0,0.28800000000000003,low
392,1782390.0,92760.0,0.0,20.0,138.0,0.28800000000000003,low
393,1782390.0,92790.0,0.0,20.0,138.0,0.28800000000000003,low
394,1782390.0,92820.0,0.0,20.0,138.0,0.28800000000000003,low
395,1782390.0,92850.0,0.0,20.0,138.0,0.28800000000000003,low
396,1782390.0,92880.0,0.0,20.0,138.0,0.28800000000000003,low
397,1782390.0,92910.0,0.0,20.0,138.0,0.28800000000000003,low
398,1782390.0,92940.0,0.0,20.0,138.0,0.28800000000000003,low
399,1782390.0,92970.0,0.0,20.0,138.0,0.28800000000000003,low
400,1782390.0,93000.0,0.0,20.0,138.0,0.28800000000000003,low
401,1782390.0,93030.0,0.0,20.0,138.0,0.28800000000000003,low
402,1782390.0,93060.0,0.0,20.0,138.0,0.28800000000000003,low
403,1782390.0,93090.0,0.0,20.0,138.0,0.28800000000000003,low
404,1782390.0,93120.0,0.0,20.0,138.0,0.28800000000000003,low
405,1782390.0,93150.0,0.0,20.0,138.0,0.28800000000000003,low
406,1782390.0,93180.0,0.0,20.0,138.0,0.28800000000000003,low
407,1782390.0,93210.0,0.0,20.0,138.0,0.28800000000000003,low
408,1782390.0,93240.0,0.0,20.0,138.0,0.28800000000000003,low
409,1782390.0,93270.0,0.0,20.0,138.0,0.28800000000000003,low
410,1782390.0,93300.0,0.0,20.0,138.0,0.28800000000000003,low
411,1782390.0,93330.0,0.0,20.0,138.0,0.28800000000000003,low
412,1782390.0,93360.0,0.0,20.0,138.0,0.28800000000000003,low
413,1782390.0,93390.0,0.0,20.0,138.0,0.28800000000000003,low
414,1782390.0,93420.0,0.0,20.0,138.0,0.28800000000000003,low
415,1782390.0,93450.0,0.0,20.0,138.0,0.28800000000000003,low
416,1782390.0,93480.0,0.0,20.0,138.0,0.28800000000000003,low
417,1782390.0,93510.0,0.0,20.0,138.0,0.28800000000000003,low
418,1782390.0,93540.0,0.0,20.0,138.0,0.28800000000000003,low
419,1782390.0,93570.0,0.0,20.0,138.0,0.28800000000000003,low
420,1782390.0,93600.0,0.0,20.0,138.0,0.28800000000000003,low
421,1782390.0,93630.0,0.0,20.0,138.0,0.28800000000000003,low
422,1782390.0,93660.0,0.0,20.0,138.0,0.28800000000000003,low
423,1782390.0,93690.0,0.0,20.0,138.0,0.28800000000000003,low
424,1782390.0,93720.0,0.0,20.0,138.0,0.28800000000000003,low
425,1782390.0,93750.0,0.0,20.0,138.0,0.28800000000000003,low
426,1782390.0,93780.0,0.0,20.0,138.0,0.28800000000000003,low
427,1782390.0,93810.0,0.0,20.0,138.0,0.28800000000000003,low
428,1782390.0,93840.0,0.0,20.0,138.0,0.28800000000000003,low
429,1782390.0,93870.0,0.0,20.0,138.0,0.28800000000000003,low
430,1782390.0,93900.0,0.0,20.0,138.0,0.28800000000000003,low
431,1782390.0,93930.0,0.0,20.0,138.0,0.28800000000000003,low
432,1782390.0,93960.0,0.0,20.0,138.0,0.28800000000000003,low
433,1782390.0,93990.0,0.0,20.0,138.0,0.28800000000000003,low
434,1782390.0,94020.0,0.0,20.0,138.0,0.28800000000000003,low
435,1782390.0,94050.0,0.0,20.0,138.0,0.28800000000000003,low
436,1782390.0,94080.0,0.0,20.0,138.0,0.28800000000000003,low
437,1782390.0,94110.0,0.0,20.0,138.0,0.28800000000000003,low
438,1782390.0,94140.0,0.0,20.0,138.0,0.28800000000000003,low
439,1782390.0,94170.0,0.0,20.0,138.0,0.28800000000000003,low
440,1782390.0,94200.0,0.0,20.0,138.0,0.28800000000000003,low
441,1782390.0,94230.0,0.0,20.0,138.0,0.28800000000000003,low
442,1782390.0,94260.0,0.0,20.0,138.0,0.28800000000000003,low
443,1782390.0,94290.0,0.0,20.0,138.0,0.28800000000000003,low
444,1782390.0,94320.0,0.0,20.0,138.0,0.28800000000000003,low
445,1782390.0,94350.0,0.0,20.0,138.0,0.28800000000000003,low
446,1782390.0,94380.0,0.0,20.0,138.0,0.28800000000000003,low
447,1782390.0,94410.0,0.0,20.0,138.0,0.28800000000000003,low
448,1782390.0,94440.0,0.0,20.0,138.0,0.28800000000000003,low
449,1782390.0,94470.0,0.0,20.0,138.0,0.28800000000000003,low
450,1782390.0,94500.0,0.0,20.0,138.0,0.28800000000000003,low
451,1782390.0,94530.0,0.0,20.0,138.0,0.28800000000000003,low
452,1782390.0,94560.0,0.0,20.0,138.0,0.28800000000000003,low
453,1782390.0,94590.0,0.0,20.0,138.0,0.28800000000000003,low
454,1782390.0,94620.0,0.0,20.0,138.0,0.28800000000000003,low
455,1782390.0,94650.0,0.0,20.0,138.0,0.28800000000000003,low
456,1782390.0,94680.0,0.0,20.0,138.0,0.28800000000000003,low
457,1782390.0,94710.0,0.0,20.0,138.0,0.28800000000000003,low
458,1782390.0,94740.0,0.0,20.0,138.0,0.28800000000000003,low
459,1782390.0,94770.0,0.0,20.0,138.0,0.28800000000000003,low
460,1782390.0,94800.0,0.0,20.0,138.0,0.28800000000000003,low
461,1782390.0,94830.0,0.0,20.0,138.0,0.28800000000000003,low
462,1782390.0,94860.0,0.0,20.0,138.0,0.28800000000000003,low
463,1782390.0,94890.0,0.0,20.0,138.0,0.28800000000000003,low
464,1782390.0,94920.0,0.0,20.0,138.0,0.28800000000000003,low
465,1782390.0,94950.0,0.0,20.0,138.0,0.28800000000000003,low
466,1782390.0,94980.0,0.0,20.0,138.0,0.28800000000000003,low
467,1782390.0,95010.0,0.0,20.0,138.0,0.28800000000000003,low
468,1782390.0,95040.0,0.0,20.0,138.0,0.28800000000000003,low
469,1782390.0,95070.0,0.0,20.0,138.0,0.28800000000000003,low
470,1782390.0,95100.0,0.0,20.0,138.0,0.28800000000000003,low
471,1782390.0,95130.0,0.0,20.0,138.0,0.28800000000000003,low
472,1782390.0,95160.0,0.0,20.0,138.0,0.28800000000000003,low
473,1782390.0,95190.0,0.0,20.0,138.0,0.28800000000000003,low
474,1782390.0,95220.0,0.0,20.0,138.0,0.28800000000000003,low
475,1782390.0,95250.0,0.0,20.0,138.0,0.28800000000000003,low
476,1782390.0,95280.0,0.0,20.0,138.0,0.28800000000000003,low
477,1782390.0,95310.0,0.0,20.0,138.0,0.28800000000000003,low
478,1782390.0,95340.0,0.0,20.0,138.0,0.28800000000000003,low
479,1782390.0,95370.0,0.0,20.0,138.0,0.28800000000000003,low
480,1782390.0,95400.0,0.0,20.0,138.0,0.28800000000000003,low
481,1782390.0,95430.0,0.0,20.0,138.0,0.28800000000000003,low
482,1782390.0,95460.0,0.0,20.0,138.0,0.28800000000000003,low
483,1782390.0,95490.0,0.0,20.0,138.0,0.28800000000000003,low
484,1782390.0,95520.0,0.0,20.0,138.0,0.28800000000000003,low
485,1782390.0,95550.0,0.0,20.0,138.0,0.28800000000000003,low
486,1782390.0,95580.0,0.0,20.0,138.0,0.28800000000000003,low
487,1782390.0,95610.0,0.0,20.0,138.0,0.28800000000000003,low
488,1782390.0,95640.0,0.0,20.0,138.0,0.28800000000000003,low
489,1782390.0,95670.0,0.0,20.0,138.0,0.28800000000000003,low
490,1782390.0,95700.0,0.0,20.0,138.0,0.28800000000000003,low
491,1782390.0,95730.0,0.0,20.0,138.0,0.28800000000000003,low
492,1782390.0,95760.0,0.0,20.0,138.0,0.28800000000000003,low
493,1782390.0,95790.0,0.0,20.0,138.0,0.28800000000000003,low
494,1782390.0,95820.0,0.0,20.0,138.0,0.28800000000000003,low
495,1782390.0,95850.0,0.0,20.0,138.0,0.28800000000000003,low
496,1782390.0,95880.0,0.0,20.0,138.0,0.28800000000000003,low
497,1782390.0,95910.0,0.0,20.0,138.0,0.28800000000000003,low
498,1782390.0,95940.0,0.0,20.0,138.0,0.28800000000000003,low
499,1782390.0,95970.0,0.0,20.0,138.0,0.28800000000000003,low
